DATE,Frozen Food Manufacturing PPI,Dried and dehydrated Food Manufacturing PPI,Seafood Production and Packaging PPI,Snack Food Manufacturing PPI,Perishable Food Manufacturing PPI,Food and Beverages Retailers PPI,CE,RPI,Electricity Price,Gas Price,PPI
2022-09-01,196.469,278.472,193.022,173.228,144.173,244.715,4.933333333333333,226.63049999999998,11.636666666666665,3.817,205.01316666666665
2022-10-01,195.663,283.89,193.466,174.579,155.825,254.564,5.0,232.6132142857143,11.049999999999999,3.935,209.6645
2022-11-01,197.614,283.042,192.666,176.523,165.346,253.625,5.0,237.55921428571426,10.676666666666668,3.799,211.4693333333333
2022-12-01,198.308,283.146,191.667,175.777,168.669,249.837,5.0,238.906,10.753333333333336,3.324,211.234
2023-01-01,199.095,295.961,191.365,174.308,162.657,254.386,4.833333333333333,224.83392857142857,11.11,3.445,212.96200000000002
2023-02-01,199.217,297.813,191.278,175.657,148.964,256.384,4.833333333333333,222.0915,11.226666666666667,3.501,211.5521666666667
2023-03-01,200.052,293.786,191.783,178.277,145.568,259.403,4.833333333333333,222.46964285714284,10.813333333333333,3.535,211.47816666666665
2023-04-01,200.519,294.723,191.249,178.659,145.554,259.729,4.633333333333334,226.65364285714284,10.546666666666667,3.711,211.73883333333333
2023-05-01,203.015,302.689,189.212,186.748,151.471,259.302,4.633333333333334,222.07114285714286,10.743333333333334,3.666,215.40616666666665
2023-06-01,202.21,303.279,190.528,187.051,150.216,262.607,4.633333333333334,223.69528571428575,11.050000000000002,3.684,215.98183333333336
2023-07-01,202.078,304.058,190.989,188.298,146.135,258.844,4.466666666666666,222.3894285714286,11.346666666666666,3.712,215.067
2023-08-01,202.162,303.07,188.589,187.79,147.115,263.884,4.466666666666666,221.54957142857143,11.746666666666668,3.954,215.43499999999997
2023-09-01,201.611,303.185,188.36,186.571,148.566,264.88,4.466666666666666,222.06485714285716,11.983333333333334,3.958,215.5288333333333
2023-10-01,201.922,306.049,186.029,186.572,146.329,265.828,4.3,220.9022857142857,11.13,3.742,215.45483333333334
2023-11-01,202.545,303.183,186.56,186.026,146.691,265.084,4.3,221.39735714285715,10.94,3.443,215.01483333333337
2023-12-01,202.95,304.18,185.193,186.384,146.829,263.27,4.3,219.51764285714285,10.729999999999999,3.257,214.80100000000002
2024-01-01,202.602,309.399,185.63,186.796,146.584,269.453,4.366666666666667,220.23049999999998,11.11,3.197,216.744
2024-02-01,203.333,300.72,186.85,189.814,147.029,266.638,4.366666666666667,223.79628571428572,11.206666666666665,3.328,215.73066666666668
2024-03-01,203.198,297.296,188.351,198.729,147.744,270.855,4.366666666666667,223.55514285714284,10.776666666666666,3.542,217.6955
2024-04-01,202.809,297.136,187.405,193.618,152.175,270.451,4.3,221.98307142857144,10.943333333333333,3.733,217.26566666666668
2024-05-01,203.539,299.563,186.005,193.419,150.8,273.049,4.3,221.59964285714287,10.856666666666667,3.725,217.72916666666666
2024-06-01,203.023,300.106,186.13,193.181,152.267,271.505,4.3,227.44185714285715,11.403333333333334,3.576,217.702
2024-07-01,202.018,299.824,187.98,193.219,153.872,266.028,4.066666666666666,225.9742857142857,11.846666666666666,3.6,217.15683333333334
2024-08-01,203.344,295.548,188.611,195.877,151.2,265.056,4.066666666666666,226.5355,11.763333333333334,3.507,216.606
